R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_info
drawable ic_launcher_foreground
drawable ic_pick_file_black_24dp
drawable logo_grupo
id action_info
id action_logout
id action_open
id bottom_guide
id call_to_action
id container
id error_message
id image
id login_button
id login_title
id logo_image
id next
id no_document_view
id open_file
id open_file_icon
id password_input
id password_input_layout
id previous
id top_guide
id username_input
id username_input_layout
layout activity_login
layout activity_main_real
layout fragment_pdf_renderer_basic
menu main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string app_name_with_index
string info
string intro_message
string login_button
string login_error_empty_fields
string login_error_invalid_credentials
string login_password_hint
string login_title
string login_username_hint
string login_welcome
string logout
string next
string open_call_to_action
string open_file
string open_file_button
string previous
style Theme.ActionOpenDocument
